id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_company_department,access.company.department,model_company_department,employee.group_employee_manager,1,1,1,1
access_company_feature,access.company.feature,model_company_feature,employee.group_employee_manager,1,1,1,1

access_company_feature,access.company.feature,model_company_feature,employee.group_employee_user,1,0,0,0

access_company_employee,access.company.employee,model_company_employee,employee.group_employee_manager,1,1,1,1
access_company_employee,access.company.employee,model_company_employee,employee.group_employee_user,1,1,1,0

employeeanalysis,access.company.employee.employeeanalysis,model_company_employee_employeeanalysis,employee.group_employee_manager,1,1,1,1

access_company_employee_employeelist,access.company.employee.employeelist,model_company_employee_employeelist,employee.group_employee_manager,1,1,1,1

access_company_contract,access.company.contract,model_company_contract,,1,1,1,1

access_create_contract,access.create.contract,model_create_contract,employee.group_employee_user,1,0,1,0

companycontracts,access.company.companycontracts,model_company_companycontracts,employee.group_employee_manager,1,1,1,1
companycontracts,access.company.companycontracts,model_company_companycontracts,employee.group_employee_user,1,1,1,0


